mechanism,source,prevalence
ret_tyrosine_kinase_inhibitor,nonscored,2.846569883290635e-4
reverse_transcriptase_inhibitor,nonscored,0.0025049814972957587
ribosomal_protein_inhibitor,nonscored,3.415883859948762e-4
ripk_inhibitor,nonscored,0
rna_synthesis_inhibitor,nonscored,0.0026757756902931968
ror_inverse_agonist,nonscored,2.2772559066325078e-4
rsv_fusion_inhibitor,nonscored,4.5545118132650156e-4
s100a9_inhibitor,nonscored,0
sars_coronavirus_3c-like_protease_inhibitor,nonscored,5.123825789923143e-4
sedative,nonscored,3.9851978366068887e-4
selective_estrogen_receptor_modulator_(serm),nonscored,0.0013663535439795047
selective_serotonin_reuptake_inhibitor_(ssri),nonscored,0.001878736122971819
serine_protease_inhibitor,nonscored,6.262453743239397e-4
serine_threonine_kinase_inhibitor,nonscored,0.0019356675206376316
serine_threonine_protein_phosphatase_activator,nonscored,0
serotonin_release_inhibitor,nonscored,3.415883859948762e-4
sirt_activator,nonscored,5.123825789923143e-4
sirt_inhibitor,nonscored,6.831767719897524e-4
smoothened_receptor_agonist,nonscored,2.2772559066325078e-4
sodium_calcium_exchange_inhibitor,nonscored,2.846569883290635e-4
sodium_channel_activator,nonscored,3.415883859948762e-4
sodium_channel_blocker,nonscored,2.2772559066325078e-4
somatostatin_receptor_agonist,nonscored,6.831767719897524e-4
sphingosine_1_phosphate_receptor_agonist,nonscored,3.415883859948762e-4
sphingosine_kinase_inhibitor,nonscored,8.539709649871904e-4
src_activator,nonscored,0
srebp_inhibitor,nonscored,5.69313976658127e-5
stat_inhibitor,nonscored,0.0015940791346427555
stearoyl-coa_desaturase_inhibitor,nonscored,0
steroid_sulfatase_inhibitor,nonscored,3.415883859948762e-4
steroidal_progestin,nonscored,8.539709649871904e-4
sterol_demethylase_inhibitor,nonscored,0.0034728152576145744
sterol_regulatory_element_binding_protein_(srebp)_inhibitor,nonscored,0
steryl_sulfatase_inhibitor,nonscored,3.415883859948762e-4
structural_glycoprotein_antagonist,nonscored,2.846569883290635e-4
succinimide_antiepileptic,nonscored,5.123825789923143e-4
sulfonylurea,nonscored,0
synthetic_estrogen,nonscored,0
t_cell_inhibitor,nonscored,2.846569883290635e-4
tankyrase_inhibitor,nonscored,0.0010816965556504413
telomerase_inhibitor,nonscored,3.415883859948762e-4
testosterone_receptor_antagonist,nonscored,2.2772559066325078e-4
thiazide_diuretic,nonscored,8.539709649871904e-4
thioredoxin_inhibitor,nonscored,0
thrombopoietin_receptor_agonist,nonscored,3.415883859948762e-4
thromboxane_receptor_antagonist,nonscored,0.0011955593509820667
thromboxane_synthase_inhibitor,nonscored,0.0012524907486478794
thyroid_hormone_inhibitor,nonscored,4.5545118132650156e-4
thyroid_hormone_stimulant,nonscored,1.707941929974381e-4
thyrotropin_releasing_hormone_receptor_agonist,nonscored,2.2772559066325078e-4
tie_inhibitor,nonscored,0
tissue_transglutaminase_inhibitor,nonscored,5.123825789923143e-4
topical_anesthetic,nonscored,0
topical_sunscreen_agent,nonscored,2.846569883290635e-4
trace_amine_associated_receptor_agonist,nonscored,2.2772559066325078e-4
trace_amine_associated_receptor_antagonist,nonscored,0
trail_modulator,nonscored,0
transient_receptor_potential_channel_agonist,nonscored,0
triacylglycerol_lipase_inhibitor,nonscored,2.846569883290635e-4
tricyclic_antidepressant,nonscored,0.0012524907486478794
tryptophan_hydroxylase_inhibitor,nonscored,1.707941929974381e-4
tyrosinase_inhibitor,nonscored,4.5545118132650156e-4
tyrosine_hydroxylase_inhibitor,nonscored,3.415883859948762e-4
tyrosine_phosphatase_inhibitor,nonscored,6.831767719897524e-4
ubiquitin-conjugating_enzyme_inhibitor,nonscored,3.415883859948762e-4
ubiquitin_ligase_inhibitor,nonscored,0
urease_inhibitor,nonscored,7.970395673213777e-4
uric_acid_diuretic,nonscored,0
uricase_inhibitor,nonscored,3.415883859948762e-4
uricosuric,nonscored,0.0010247651579846286
urotensin_receptor_agonist,nonscored,0
urotensin_receptor_antagonist,nonscored,6.262453743239397e-4
vasoconstrictor,nonscored,2.846569883290635e-4
vasodilator,nonscored,8.539709649871904e-4
vasopressin_receptor_agonist,nonscored,8.539709649871904e-4
vasopressin_receptor_antagonist,nonscored,4.5545118132650156e-4
ve-cadherin_antagonist,nonscored,3.415883859948762e-4
vesicular_monoamine_transporter_inhibitor,nonscored,5.69313976658127e-4
vitamin_k_antagonist,nonscored,9.678337603188158e-4
voltage-gated_calcium_channel_ligand,nonscored,0
voltage-gated_potassium_channel_activator,nonscored,0.0010247651579846286
voltage-gated_sodium_channel_blocker,nonscored,6.831767719897524e-4
wdr5_mll_interaction_inhibitor,nonscored,1.707941929974381e-4
wnt_agonist,nonscored,0
xanthine_oxidase_inhibitor,nonscored,0.0010247651579846286
xiap_inhibitor,nonscored,0.0010816965556504413
